.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Aspire Course Prerequisites.docx | 0.04 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerCCDemo\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerCCDemo\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerCCDemo\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerCCDemo\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerCCDemo\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerCCDemo\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerUCDemo\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerUCDemo\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerUCDemo\ColorPickerUCDemo.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerUCDemo\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerUCDemo\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerUCDemo\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerUCDemo\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerUCDemo\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerUCDemo\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerUCDemo\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\CustomControls\ColorPicker.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\CustomControls\ColorPickerLookless.cs | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\CustomControls\CustomControls.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\CustomControls\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\CustomControls\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\CustomControls\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\CustomControls\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\CustomControls\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\CustomControls\Themes\ColorPicker.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\CustomControls\Themes\ColorPickerLookless.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\CustomControls\Themes\Generic.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\UserControls\ColorPicker.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\UserControls\ColorPicker.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\UserControls\UserControls.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\UserControls\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\UserControls\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\UserControls\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\UserControls\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\UserControls\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\ColorPickerCCDemo.csproj | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\ColorPickerCCDemo.csproj.user | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\MainWindow.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\MainWindow.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\bin\Debug\ColorPickerCCDemo.exe | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\bin\Debug\ColorPickerCCDemo.pdb | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\bin\Debug\ColorPickerCCDemo.vshost.exe | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\bin\Debug\ColorPickerCCDemo.vshost.exe.manifest | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\bin\Debug\CustomControls.dll | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\bin\Debug\CustomControls.pdb | 0.03 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\App.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\ColorPickerCCDemo_MarkupCompile.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\ColorPickerCCDemo_MarkupCompile.i.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\ColorPickerCCDemo.csproj.FileListAbsolute.txt | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\ColorPickerCCDemo.csproj.GenerateResource.Cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\ColorPickerCCDemo.csprojResolveAssemblyReference.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\ColorPickerCCDemo.exe | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\ColorPickerCCDemo.g.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\ColorPickerCCDemo.pdb | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\ColorPickerCCDemo.Properties.Resources.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\DesignTimeResolveAssemblyReferences.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\MainWindow.baml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\MainWindow.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\MainWindow.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\ResGen.read.1.tlog | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\ResGen.write.1.tlog | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\ResolveAssemblyReference.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\obj\Debug\Window1.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerCCDemo\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\ColorPickerUCDemo.csproj | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\ColorPickerUCDemo.csproj.user | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\MainWindow.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\MainWindow.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\bin\Debug\ColorPickerUCDemo.vshost.exe.manifest | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\obj\Debug\App.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\obj\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\obj\Debug\ColorPickerUCDemo_MarkupCompile.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\obj\Debug\ColorPickerUCDemo.csproj.FileListAbsolute.txt | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\obj\Debug\ColorPickerUCDemo.csproj.GenerateResource.Cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\obj\Debug\ColorPickerUCDemo.g.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\obj\Debug\ColorPickerUCDemo.Properties.Resources.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\obj\Debug\DesignTimeResolveAssemblyReferences.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\obj\Debug\MainWindow.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\obj\Debug\ResGen.read.1.tlog | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\obj\Debug\ResGen.write.1.tlog | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\obj\Debug\ResolveAssemblyReference.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\obj\Debug\Window1.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\ColorPickerUCDemo\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\ColorPicker.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\ColorPickerLookless.cs | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\CustomControls.csproj | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\CustomControls.csproj.user | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\bin\Debug\CustomControls.dll | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\bin\Debug\CustomControls.pdb | 0.03 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\CustomControls_MarkupCompile.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\CustomControls_MarkupCompile.i.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\CustomControls_MarkupCompile.i.lref | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\CustomControls_MarkupCompile.lref | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\CustomControls.csproj.FileListAbsolute.txt | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\CustomControls.csproj.GenerateResource.Cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\CustomControls.csprojResolveAssemblyReference.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\CustomControls.dll | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\CustomControls.g.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\CustomControls.pdb | 0.03 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\CustomControls.Properties.Resources.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\DesignTimeResolveAssemblyReferences.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\GeneratedInternalTypeHelper.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\GeneratedInternalTypeHelper.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\ResGen.read.1.tlog | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\ResGen.write.1.tlog | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\Themes\ColorPicker.baml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\Themes\ColorPickerLookless.baml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\obj\Debug\Themes\Generic.baml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\Themes\ColorPicker.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\Themes\ColorPickerLookless.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomControls\Themes\Generic.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\App.config | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\CardDackPanel.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\CustomPanel.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\MainWindow.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\MainWindow.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\bin\Debug\CustomPanel.exe | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\bin\Debug\CustomPanel.exe.config | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\bin\Debug\CustomPanel.pdb | 0.03 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\bin\Debug\CustomPanel.vshost.exe | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\bin\Debug\CustomPanel.vshost.exe.config | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\bin\Debug\CustomPanel.vshost.exe.manifest | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\obj\Debug\App.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\obj\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomPanel\obj\Debug\CustomPanel_MarkupCompile.cache | 0 MB
